path,bytes
.gitignore,107
PROJECT_README_original.md,6100
README.md,5654
RESULTS_MANIFEST.csv,18388
VLDB_CHECKLIST.md,1498
code/scripts/audit_efficiency_results.py,7203
code/scripts/benchmark_metaspace_61_feature_runtime.py,15280
code/scripts/benchmark_metaspace_compact10_feature_runtime.py,10299
code/scripts/benchmark_smutf_finetune_and_application.py,7261
code/scripts/build_rq1_companion_csvs.py,14311
code/scripts/estimate_magneto_training_time.py,10615
code/scripts/evaluate_metaspace_classifiers.py,12102
code/scripts/external_baselines/magneto_real_runner.py,11706
code/scripts/external_baselines/proxy_runner.py,9031
code/scripts/external_baselines/smutf_real_runner.py,5309
code/scripts/feature_selection_stage2_add_missing_non_stepwise.py,5713
code/scripts/feature_selection_stage2_add_missing_stepwise.py,6624
code/scripts/feature_selection_stage2_add_shap_only.py,9052
code/scripts/feature_selection_stage2_from_greedy_kendall34.py,43386
code/scripts/patch_baseline_environment.py,3475
code/scripts/plot_rq2_rq3_results.py,2826
code/scripts/recompute_stage1_benchmark_with_stage2_protocol.py,9109
code/scripts/report_metamatch_vs_baselines.py,5411
code/scripts/report_rq1_metaspace_vs_baselines_from_scores.py,13357
code/scripts/run_metamatch_rf350_repeated_seeds.py,6103
code/scripts/run_metaspace_full_or_compact_e2e.py,13952
code/scripts/run_missing_baseline_pairs.py,14454
code/scripts/run_repeated_baselines_metamatch.py,4848
code/scripts/run_rq2_rq3_feature_ablation_rf350.py,11092
code/scripts/test_metaspace_threshold_strategies_rf350.py,19574
code/src/osirim_occidata/__init__.py,13
code/src/osirim_occidata/__pycache__/__init__.cpython-310.pyc,175
code/src/osirim_occidata/__pycache__/io_utils.cpython-310.pyc,2464
code/src/osirim_occidata/__pycache__/modeling.cpython-310.pyc,4937
code/src/osirim_occidata/baselines/__init__.py,167
code/src/osirim_occidata/baselines/external_runner.py,8073
code/src/osirim_occidata/baselines/valentine_runner.py,6083
code/src/osirim_occidata/catalog.py,3106
code/src/osirim_occidata/config.py,1009
code/src/osirim_occidata/evaluator.py,719
code/src/osirim_occidata/features.py,17079
code/src/osirim_occidata/io_utils.py,1875
code/src/osirim_occidata/meta_features/__init__.py,395
code/src/osirim_occidata/meta_features/classical.py,6286
code/src/osirim_occidata/meta_features/spectral.py,6329
code/src/osirim_occidata/meta_features/syntax.py,10702
code/src/osirim_occidata/meta_features/topological.py,17674
code/src/osirim_occidata/modeling.py,5023
code/src/osirim_occidata/splits.py,6425
code/src/osirim_occidata/types.py,750
environment/pyproject.toml,887
environment/pyproject_setuptools.toml,677
environment/requirements.txt,312
figures/fig_rq2_family_ablation_f1.pdf,12488
figures/fig_rq2_family_ablation_f1.png,116504
figures/fig_rq3_full_vs_compact_f1.pdf,8903
figures/fig_rq3_full_vs_compact_f1.png,31095
figures/fig_rq4_total_runtime_bar.pdf,22201
figures/fig_rq4_total_runtime_bar.png,153800
figures/framework_overview.png,317603
figures/framework_overview2.png,132437
figures/plot_distribution_baseline.pdf,22286
figures/plot_distribution_baseline.png,203958
figures/plot_distribution_f1_all_to_all_by_method_matplotlib.pdf,18833
figures/plot_distribution_f1_all_to_all_by_method_matplotlib.png,230862
figures/plot_distribution_runtime_by_method_matplotlib.pdf,17362
figures/plot_distribution_runtime_by_method_matplotlib.png,209285
figures/plot_effectiveness_by_dataset_distribution.pdf,31786
figures/plot_effectiveness_by_dataset_distribution.png,112454
figures/plot_effectiveness_by_relation_distribution.pdf,33033
figures/plot_effectiveness_by_relation_distribution.png,119910
figures/plot_efficiency_effectiveness_model_only_matplotlib.pdf,32889
figures/plot_efficiency_effectiveness_model_only_matplotlib.png,365649
figures/plot_metaspace_classifiers_matplotlib.pdf,19443
figures/plot_metaspace_classifiers_matplotlib.png,145239
figures/plot_winrate_f1_all_to_all_matplotlib_percent_heatmap.pdf,98172
figures/plot_winrate_f1_all_to_all_matplotlib_percent_heatmap.png,643478
figures/plot_winrate_f1_all_to_all_no_ties_matplotlib_percent_heatmap.pdf,31732
figures/plot_winrate_f1_all_to_all_no_ties_matplotlib_percent_heatmap.png,528021
figures/topology_real_columns.pdf,58466
figures/topology_vr_intuition.png,168854
notebooks/analyse_ablation_metaspace_features.ipynb,644360
notebooks/effectiveness_baselines_metaspace.ipynb,8354
notebooks/feature_correlation_strategic_pruning_unexecuted.ipynb,2059305
notebooks/feature_selection_benchmark_methods_and_combinations_unexecuted.ipynb,152191
notebooks/feature_selection_metaspace_overview.ipynb,748579
notebooks/feature_selection_stage2_all_in_notebook_unexecuted.ipynb,51128
notebooks/feature_selection_stage2_from_greedy_kendall34_unexecuted.ipynb,4752
notebooks/rq1_effectiveness_efficiency_baselines_metaspace.ipynb,590944
paper/main.pdf,1095530
paper/main.tex,51658
paper/references.bib,11125
pyproject.toml,881
results/preliminary/benchmark_fold_evaluation_STAGE2_PROTOCOL.csv,103500
results/preliminary/benchmark_pair_id_evaluation_STAGE2_PROTOCOL.csv,17494084
results/preliminary/benchmark_summary_STAGE2_PROTOCOL.csv,95721
results/preliminary/candidate_feature_sets_STAGE2_PROTOCOL.csv,61865
results/preliminary/feature_correlation_report.html,368513
results/preliminary/feature_correlation_report_REFRESHED_CURRENT.html,107361
results/preliminary/feature_correlation_report_before_refresh.html,331386
results/preliminary/feature_selection_first_benchmark_STAGE2_PROTOCOL.html,151871
results/rq1_effectiveness_baselines/audit_efficiency_results.csv,917
results/rq1_effectiveness_baselines/effectiveness_baselines_metaspace_by_pair.csv,2533384
results/rq1_effectiveness_baselines/effectiveness_baselines_metaspace_by_pair_before_final_consolidated_refresh.csv,1882698
results/rq1_effectiveness_baselines/effectiveness_baselines_metaspace_by_pair_before_local_fill.csv,2459704
results/rq1_effectiveness_baselines/effectiveness_baselines_metaspace_summary.csv,1839
results/rq1_effectiveness_baselines/efficiency_effectiveness_tradeoff_summary.csv,4681
results/rq1_effectiveness_baselines/efficiency_effectiveness_tradeoff_summary_MODEL_ONLY.csv,4866
results/rq1_effectiveness_baselines/efficiency_effectiveness_tradeoff_summary_table.html,3759
results/rq1_effectiveness_baselines/efficiency_runtime_by_pair.csv,1061009
results/rq1_effectiveness_baselines/efficiency_runtime_online_summary_for_tradeoff.csv,2163
results/rq1_effectiveness_baselines/efficiency_runtime_summary.csv,1515
results/rq1_effectiveness_baselines/figure_2_effectiveness_baselines_metaspace_by_pair.csv,2459704
results/rq1_effectiveness_baselines/figure_2_winrate_f1_all_to_all_no_ties_long.csv,5845
results/rq1_effectiveness_baselines/figure_2_winrate_f1_all_to_all_no_ties_percent_matrix.csv,1001
results/rq1_effectiveness_baselines/figure_3_distribution_f1_all_to_all_by_pair.csv,1349899
results/rq1_effectiveness_baselines/figure_3_distribution_f1_all_to_all_by_pair_display_labels.csv,1096246
results/rq1_effectiveness_baselines/figure_4_distribution_application_runtime_by_pair.csv,649904
results/rq1_effectiveness_baselines/figure_rq1_effectiveness_by_dataset_summary.csv,4362
results/rq1_effectiveness_baselines/figure_rq1_effectiveness_by_group_pair_values.csv,1767546
results/rq1_effectiveness_baselines/figure_rq1_effectiveness_by_relation_summary.csv,5180
results/rq1_effectiveness_baselines/magneto_runtime_fold_walltime.csv,5269
results/rq1_effectiveness_baselines/magneto_runtime_summary_with_training_status.csv,835
results/rq1_effectiveness_baselines/metaspace_classifiers_metrics_mean_std.csv,783
results/rq1_effectiveness_baselines/metaspace_classifiers_table.html,1201
results/rq1_effectiveness_baselines/metaspace_classifiers_table_sharelatex.tex,685
results/rq1_effectiveness_baselines/metaspace_rf61_model_train_test_fold_amortized_no_feature_build.csv,1450
results/rq1_effectiveness_baselines/metaspace_rf_one_fold_real_train_test_time.csv,200
results/rq1_effectiveness_baselines/metaspace_rf_predict_only_microbenchmark.csv,567
results/rq1_effectiveness_baselines/metaspace_rf_predict_only_microbenchmark_summary.csv,595
results/rq1_effectiveness_baselines/metaspace_runtime_components_61features_estimated_rf.csv,185573
results/rq1_effectiveness_baselines/metaspace_runtime_components_61features_minilm_rf.csv,180647
results/rq1_effectiveness_baselines/offline_training_cost_audit.csv,1869
results/rq1_effectiveness_baselines/plot_effectiveness_f1_bar_mean_std.html,8802
results/rq1_effectiveness_baselines/plot_efficiency_effectiveness_model_only_simple_table.html,7857
results/rq1_effectiveness_baselines/plot_efficiency_effectiveness_simple_table.html,8462
results/rq1_effectiveness_baselines/plot_efficiency_effectiveness_tradeoff_online_runtime_offline_status.html,4859747
results/rq1_effectiveness_baselines/plot_efficiency_runtime_bar_mean_std_log.html,8834
results/rq1_effectiveness_baselines/plot_efficiency_runtime_distribution_box_log.html,206281
results/rq1_effectiveness_baselines/plot_metaspace_classifiers_f1_bar.html,8326
results/rq1_effectiveness_baselines/plot_winrate_f1_all_to_all_percent_heatmap.html,12404
results/rq1_effectiveness_baselines/real_runtime_by_method_fold_from_task_info.csv,8291
results/rq1_effectiveness_baselines/rq1_metaspace_vs_baselines_paired_stat_tests.csv,2183
results/rq1_effectiveness_baselines/rq1_metaspace_vs_baselines_paired_stat_tests_latex.tex,1206
results/rq1_effectiveness_baselines/rq1_metaspace_vs_baselines_paired_stat_tests_latex_compact.tex,1027
results/rq1_effectiveness_baselines/rq1_metaspace_vs_baselines_paired_stat_tests_paper.csv,2413
results/rq1_effectiveness_baselines/rq1_pair_coverage_after_local_fill.csv,268
results/rq1_effectiveness_baselines/smutf_finetuning_time_estimated_from_model_timestamps.csv,1330
results/rq1_effectiveness_baselines/smutf_runtime_fold_amortized.csv,725
results/rq1_effectiveness_baselines/smutf_xgboost_only_microbenchmark.csv,758
results/rq1_effectiveness_baselines/smutf_xgboost_only_microbenchmark_summary.csv,260
results/rq1_effectiveness_baselines/table_1_effectiveness_baselines_summary.csv,1764
results/rq1_effectiveness_baselines/table_1_metaspace_classifiers_all_to_all.csv,676
results/rq1_effectiveness_baselines/table_2_efficiency_preliminary_application_total_551_pairs.csv,1970
results/rq1_effectiveness_baselines/table_2a_metaspace_rf_time_components.csv,595
results/rq1_effectiveness_baselines/table_effectiveness_baselines_metaspace_latex.tex,975
results/rq1_effectiveness_baselines/table_effectiveness_baselines_metaspace_summary.csv,1946
results/rq1_effectiveness_baselines/table_efficiency_preliminary_application_total_551_pairs.csv,1970
results/rq1_effectiveness_baselines/table_efficiency_preliminary_application_total_551_pairs_latex.tex,1006
results/rq1_effectiveness_baselines/table_efficiency_preliminary_application_total_551_pairs_with_reduced.csv,2285
results/rq1_effectiveness_baselines/table_efficiency_preliminary_features_train_application_predict.csv,1406
results/rq1_effectiveness_baselines/table_efficiency_single_fold_real_runtime.csv,1572
results/rq1_effectiveness_baselines/table_efficiency_training_runtime_total_551_pairs_with_reduced.csv,1254
results/rq1_effectiveness_baselines/table_metaspace_classifiers_all_to_all_latex.tex,446
results/rq1_effectiveness_baselines/winrate_f1_all_to_all_common_pairs_matrix.csv,1469
results/rq1_effectiveness_baselines/winrate_f1_all_to_all_common_support_matrix.csv,799
results/rq1_effectiveness_baselines/winrate_f1_all_to_all_count_matrix.csv,1401
results/rq1_effectiveness_baselines/winrate_f1_all_to_all_no_ties_percent_matrix.csv,1001
results/rq1_effectiveness_baselines/winrate_f1_all_to_all_no_ties_percent_matrix_display_labels.csv,1188
results/rq1_effectiveness_baselines/winrate_f1_all_to_all_percent_matrix.csv,3597
results/rq1_effectiveness_baselines/winrate_f1_all_to_all_tie_count_matrix.csv,685
results/rq2_meta_feature_selection/best_config_summary_pearson085_random_forest_importance_k10.csv,794
results/rq2_meta_feature_selection/distance_only_fold_metrics.csv,1683
results/rq2_meta_feature_selection/distance_only_pair_metrics.csv,96001
results/rq2_meta_feature_selection/distance_topological_fold_metrics.csv,5878
results/rq2_meta_feature_selection/distance_topological_pair_metrics.csv,106582
results/rq2_meta_feature_selection/fig_rq2_family_ablation_f1.pdf,15141
results/rq2_meta_feature_selection/fig_rq2_family_ablation_f1.png,116504
results/rq2_meta_feature_selection/fig_rq3_full_vs_compact_f1.pdf,9968
results/rq2_meta_feature_selection/fig_rq3_full_vs_compact_f1.png,31095
results/rq2_meta_feature_selection/full60_fold_metrics.csv,8320
